1:"$Sreact.fragment"
2:I[28979,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"ArticleFrontmatter"]
c:I[21753,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"ArticleSummarization"]
d:I[79817,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"Gallery"]
48:I[23491,["/_next/static/chunks/2caa33a942c5f527.js","/_next/static/chunks/59983278a34fd25c.js"],"OutletBoundary"]
49:"$Sreact.suspense"
5a:I[14620,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"ArticleToc"]
5b:I[39182,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"RelatedArticles"]
5c:I[42449,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"CommentPanelWithCurrentLanguage"]
:HL["/_next/static/chunks/44d2e091595b3eca.css","style"]
:HL["/_next/static/chunks/5e55d74f3211c796.css","style"]
:HL["/_next/static/chunks/b59bad6ea4f112f2.css","style"]
3:T8948,
# Introduction

Security/safety and extensibility/scalability are two pairs of quality attributes that is of great importance in software architecture. This articles discusses about their definitions and comparisons, followed by their respective general scenarios, which are complemented with typical concrete scenarios to give reader a clearer and concrete picture. Finally, some strategies and tactics to improve each attribute are given, each with description, benefits and penalities.

It is the first assignment for course *Software Architecture* of NJUSE.

# Definitions and Comparisons

In this part, the definitions of, relationships and differences between selected pairs of quality attributes (security/safety and extensibility/scalability) are analyzed and presented with examples.

## Safety/Security

A "safe" system is such that the harm from accidental mishaps to the system itself can be minimized or avoided. A "secure" system is such that some important properties of a system (like integrity, access, accountability, availability and confidentiality) can still be maintained under intentional attacks.

In another word, "safety" means the ability to reduce the risk of and harm from **unintentional** mishaps to the system’s stakeholders and valuable assets, whereas the "security" indicates lowering of the risk of and harm from **intentional** attacks.

It can be observed that both attributes require a system to be able to **preserve important properties** of a system and **minimize the harm**, but from difference types of accidents.

"Safety" focuses on **unintentional** incidents, i.e. the incidents that not meant to cause damage to the system itself. For example, a "safe" social media system should still be functional if one of its servers is disconnected from Internet because of a maloperation during a construction (like cutting a critical wire by mistake); an artificial satellite should keep intact for its major components operational when facing a strong cosmic ray, but some degree of slowdown is tolerable; in a safety system, important data (like financial transactions) won’t be unrecoverably lost if a disk containing these data malfunctions unexpectedly.

"Security", on the other hand, talks about **intentional** attacks, i.e. the attacks that targets to the system from the very beginning. For example, in a secure system, no plaintext passwords shall be compromised when hackers are attacking database; a medical system should hold long enough under terroristic cyber attacks to be able to get professional assists from law enforcement department, since a breakdown of such system might cause disasters; if a hacker had gained access to the system illegally, the system should be able to detect their existence, remove their privilege, and then report the bug that was abused as soon as possible.

## Extensibility/Scalability

System always grows as time goes, but by two directions: **vertically** or **horizontally**. A system might need to implement more functions than originally anticipated or change the implementation that has already been made (vertically); a system might also be required to process more requests without excessive changes to the system itself in the future (horizontally).

Both extensibility and scalability focus on the growth of a system, but from difference perspective. Extensibility is the ability to **extend vertically**: that is to add "extensions" (like new features, modification to existing modules etc.) without too much changes and impacts to be expected. Scalability, on the other hand, is the ability and potential to **scale horizontally**: i.e. the ability to effectively handle growing or reducing amount of work using existing system or with minimal changes to the system itself as the number of works increases or decreases.

For example, an extensible frontend project usually indicates that adding a new page (to meet newly-derived business requirements) can be easily implemented without a deep dive into existing code. It also might mean that changing a style to an existing common component can be done within one place which takes effect for all of its occurrences. An extensible system with complex dataflow should be able to integrate a data processing module without an overhaul to the whole dataflow.

As for scalability, existing cloud service providers (Microsoft Azure, AWS etc.) all provide a scalable infrastructure that can gradually accommodate more demands as more companies are migrating their services to cloud based platform for better performance, maintainability and cost. A new concept of computing, serverless or functional computing, are gaining ground in cloud service territory because of its "infinite scalability", which means a service can adapt to handle any amounts of requests the service is actually facing, freeing developers from caring infrastructure and codebase themselves as the number of requests increases.

# General and Concrete Scenarios

In this part, scenario-based analysis method is applied on the aforementioned pairs of quality attributes to create their general and two concrete scenarios respectively.

## Safety

| Portion of Scenario | Possible Values                                                   |
4e:T4df,M326.612 185.391c59.747 59.809 58.927 155.698.36 214.59-.11.12-.24.25-.36.37l-67.2 67.2c-59.27 59.27-155.699 59.262-214.96 0-59.27-59.26-59.27-155.7 0-214.96l37.106-37.106c9.84-9.84 26.786-3.3 27.294 10.606.648 17.722 3.826 35.527 9.69 52.721 1.986 5.822.567 12.262-3.783 16.612l-13.087 13.087c-28.026 28.026-28.905 73.66-1.155 101.96 28.024 28.579 74.086 28.749 102.325.51l67.2-67.19c28.191-28.191 28.073-73.757 0-101.83-3.701-3.694-7.429-6.564-10.341-8.569a16.037 16.037 0 0 1-6.947-12.606c-.396-10.567 3.348-21.456 11.698-29.806l21.054-21.055c5.521-5.521 14.182-6.199 20.584-1.731a152.482 152.482 0 0 1 20.522 17.197zM467.547 44.449c-59.261-59.262-155.69-59.27-214.96 0l-67.2 67.2c-.12.12-.25.25-.36.37-58.566 58.892-59.387 154.781.36 214.59a152.454 152.454 0 0 0 20.521 17.196c6.402 4.468 15.064 3.789 20.584-1.731l21.054-21.055c8.35-8.35 12.094-19.239 11.698-29.806a16.037 16.037 0 0 0-6.947-12.606c-2.912-2.005-6.64-4.875-10.341-8.569-28.073-28.073-28.191-73.639 0-101.83l67.2-67.19c28.239-28.239 74.3-28.069 102.325.51 27.75 28.3 26.872 73.934-1.155 101.96l-13.087 13.087c-4.35 4.35-5.769 10.79-3.783 16.612 5.864 17.194 9.042 34.999 9.69 52.721.509 13.906 17.454 20.446 27.294 10.606l37.106-37.106c59.271-59.259 59.271-155.699.001-214.959z19:["$","h2","h2-1",{"id":"extensibilityscalability","children":[["$","a","extensibilityscalability",{"href":"#extensibilityscalability","className":"mr-1","children":["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"inline-block opacity-20 hover:opacity-60","children":["$undefined",[["$","path","0",{"d":"$4e","children":[]}]]],"style":{},"height":16,"width":16,"xmlns":"http://www.w3.org/2000/svg"}]}],"Extensibility/Scalability"]}]
1a:["$","p","p-8",{"children":["System always grows as time goes, but by two directions: ",["$","strong","strong-0",{"children":"vertically"}]," or ",["$","strong","strong-1",{"children":"horizontally"}],". A system might need to implement more functions than originally anticipated or change the implementation that has already been made (vertically); a system might also be required to process more requests without excessive changes to the system itself in the future (horizontally)."]}]
1b:["$","p","p-9",{"children":["Both extensibility and scalability focus on the growth of a system, but from difference perspective. Extensibility is the ability to ",["$","strong","strong-0",{"children":"extend vertically"}],": that is to add \"extensions\" (like new features, modification to existing modules etc.) without too much changes and impacts to be expected. Scalability, on the other hand, is the ability and potential to ",["$","strong","strong-1",{"children":"scale horizontally"}],": i.e. the ability to effectively handle growing or reducing amount of work using existing system or with minimal changes to the system itself as the number of works increases or decreases."]}]
1c:["$","p","p-10",{"children":"For example, an extensible frontend project usually indicates that adding a new page (to meet newly-derived business requirements) can be easily implemented without a deep dive into existing code. It also might mean that changing a style to an existing common component can be done within one place which takes effect for all of its occurrences. An extensible system with complex dataflow should be able to integrate a data processing module without an overhaul to the whole dataflow."}]
1d:["$","p","p-11",{"children":"As for scalability, existing cloud service providers (Microsoft Azure, AWS etc.) all provide a scalable infrastructure that can gradually accommodate more demands as more companies are migrating their services to cloud based platform for better performance, maintainability and cost. A new concept of computing, serverless or functional computing, are gaining ground in cloud service territory because of its \"infinite scalability\", which means a service can adapt to handle any amounts of requests the service is actually facing, freeing developers from caring infrastructure and codebase themselves as the number of requests increases."}]
4f:T4df,M326.612 185.391c59.747 59.809 58.927 155.698.36 214.59-.11.12-.24.25-.36.37l-67.2 67.2c-59.27 59.27-155.699 59.262-214.96 0-59.27-59.26-59.27-155.7 0-214.96l37.106-37.106c9.84-9.84 26.786-3.3 27.294 10.606.648 17.722 3.826 35.527 9.69 52.721 1.986 5.822.567 12.262-3.783 16.612l-13.087 13.087c-28.026 28.026-28.905 73.66-1.155 101.96 28.024 28.579 74.086 28.749 102.325.51l67.2-67.19c28.191-28.191 28.073-73.757 0-101.83-3.701-3.694-7.429-6.564-10.341-8.569a16.037 16.037 0 0 1-6.947-12.606c-.396-10.567 3.348-21.456 11.698-29.806l21.054-21.055c5.521-5.521 14.182-6.199 20.584-1.731a152.482 152.482 0 0 1 20.522 17.197zM467.547 44.449c-59.261-59.262-155.69-59.27-214.96 0l-67.2 67.2c-.12.12-.25.25-.36.37-58.566 58.892-59.387 154.781.36 214.59a152.454 152.454 0 0 0 20.521 17.196c6.402 4.468 15.064 3.789 20.584-1.731l21.054-21.055c8.35-8.35 12.094-19.239 11.698-29.806a16.037 16.037 0 0 0-6.947-12.606c-2.912-2.005-6.64-4.875-10.341-8.569-28.073-28.073-28.191-73.639 0-101.83l67.2-67.19c28.239-28.239 74.3-28.069 102.325.51 27.75 28.3 26.872 73.934-1.155 101.96l-13.087 13.087c-4.35 4.35-5.769 10.79-3.783 16.612 5.864 17.194 9.042 34.999 9.69 52.721.509 13.906 17.454 20.446 27.294 10.606l37.106-37.106c59.271-59.259 59.271-155.699.001-214.959z1e:["$","h1","h1-2",{"id":"general-and-concrete-scenarios","children":[["$","a","general-and-concrete-scenarios",{"href":"#general-and-concrete-scenarios","className":"mr-1","children":["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"inline-block opacity-20 hover:opacity-60","children":["$undefined",[["$","path","0",{"d":"$4f","children":[]}]]],"style":{},"height":16,"width":16,"xmlns":"http://www.w3.org/2000/svg"}]}],"General and Concrete Scenarios"]}]
1f:["$","p","p-12",{"children":"In this part, scenario-based analysis method is applied on the aforementioned pairs of quality attributes to create their general and two concrete scenarios respectively."}]
50:T4df,M326.612 185.391c59.747 59.809 58.927 155.698.36 214.59-.11.12-.24.25-.36.37l-67.2 67.2c-59.27 59.27-155.699 59.262-214.96 0-59.27-59.26-59.27-155.7 0-214.96l37.106-37.106c9.84-9.84 26.786-3.3 27.294 10.606.648 17.722 3.826 35.527 9.69 52.721 1.986 5.822.567 12.262-3.783 16.612l-13.087 13.087c-28.026 28.026-28.905 73.66-1.155 101.96 28.024 28.579 74.086 28.749 102.325.51l67.2-67.19c28.191-28.191 28.073-73.757 0-101.83-3.701-3.694-7.429-6.564-10.341-8.569a16.037 16.037 0 0 1-6.947-12.606c-.396-10.567 3.348-21.456 11.698-29.806l21.054-21.055c5.521-5.521 14.182-6.199 20.584-1.731a152.482 152.482 0 0 1 20.522 17.197zM467.547 44.449c-59.261-59.262-155.69-59.27-214.96 0l-67.2 67.2c-.12.12-.25.25-.36.37-58.566 58.892-59.387 154.781.36 214.59a152.454 152.454 0 0 0 20.521 17.196c6.402 4.468 15.064 3.789 20.584-1.731l21.054-21.055c8.35-8.35 12.094-19.239 11.698-29.806a16.037 16.037 0 0 0-6.947-12.606c-2.912-2.005-6.64-4.875-10.341-8.569-28.073-28.073-28.191-73.639 0-101.83l67.2-67.19c28.239-28.239 74.3-28.069 102.325.51 27.75 28.3 26.872 73.934-1.155 101.96l-13.087 13.087c-4.35 4.35-5.769 10.79-3.783 16.612 5.864 17.194 9.042 34.999 9.69 52.721.509 13.906 17.454 20.446 27.294 10.606l37.106-37.106c59.271-59.259 59.271-155.699.001-214.959z20:["$","h2","h2-2",{"id":"safety","children":[["$","a","safety",{"href":"#safety","className":"mr-1","children":["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"inline-block opacity-20 hover:opacity-60","children":["$undefined",[["$","path","0",{"d":"$50","children":[]}]]],"style":{},"height":16,"width":16,"xmlns":"http://www.w3.org/2000/svg"}]}],"Safety"]}]
21:["$","table","table-0",{"children":[["$","thead","thead-0",{"children":["$","tr","tr-0",{"children":[["$","th","th-0",{"children":"Portion of Scenario"}],["$","th","th-1",{"children":"Possible Values"}]]}]}],["$","tbody","tbody-0",{"children":[["$","tr","tr-0",{"children":[["$","td","td-0",{"children":"Source"}],["$","td","td-1",{"children":"Internal or external to the system"}]]}],["$","tr","tr-1",{"children":[["$","td","td-0",{"children":"Stimulus"}],["$","td","td-1",{"children":"Events that is unintentional to damage but will affect the system"}]]}],["$","tr","tr-2",{"children":[["$","td","td-0",{"children":"Artifact"}],["$","td","td-1",{"children":"System or one or more modules of the system"}]]}],["$","tr","tr-3",{"children":[["$","td","td-0",{"children":"Environment"}],["$","td","td-1",{"children":"Portion of system might be influenced by this event"}]]}],["$","tr","tr-4",{"children":[["$","td","td-0",{"children":"Response"}],["$","td","td-1",{"children":"Detect the event"}]]}],["$","tr","tr-5",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Detect the event’s occurrence"}]]}],["$","tr","tr-6",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Analyze the affected modules"}]]}],["$","tr","tr-7",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Notify related entities"}]]}],["$","tr","tr-8",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Avoid or minimize the damage"}]]}],["$","tr","tr-9",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Disable or isolate affected modules"}]]}],["$","tr","tr-10",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Deploy backup assets to restore functionality"}]]}],["$","tr","tr-11",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Switch into a degraded mode"}]]}],["$","tr","tr-12",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Be offline during repair"}]]}],["$","tr","tr-13",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Restore to normal after the damage is fixed"}]]}],["$","tr","tr-14",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Avoid future occurrence"}]]}],["$","tr","tr-15",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Find the vulnerabilities"}]]}],["$","tr","tr-16",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Report the vulnerabilities"}]]}],["$","tr","tr-17",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Fix the vulnerabilities"}]]}],["$","tr","tr-18",{"children":[["$","td","td-0",{"children":"Response Measure"}],["$","td","td-1",{"children":"Time to detect the events"}]]}],["$","tr","tr-19",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to notify the related entities"}]]}],["$","tr","tr-20",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to mask affected modules"}]]}],["$","tr","tr-21",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to restore functionality"}]]}],["$","tr","tr-22",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to repair critical modules"}]]}],["$","tr","tr-23",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Estimated damage for accidents"}]]}],["$","tr","tr-24",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to find the vulnerabilities"}]]}],["$","tr","tr-25",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to fix the vulnerabilities"}]]}]]}]]}]
22:["$","p","p-13",{"children":"Samples"}]
23:["$","table","table-1",{"children":[["$","thead","thead-0",{"children":["$","tr","tr-0",{"children":[["$","th","th-0",{"children":"Portion"}],["$","th","th-1",{"children":"Description"}]]}]}],["$","tbody","tbody-0",{"children":[["$","tr","tr-0",{"children":[["$","td","td-0",{"children":"Source"}],["$","td","td-1",{"children":"A construction team unrelated to the system"}]]}],["$","tr","tr-1",{"children":[["$","td","td-0",{"children":"Stimulus"}],["$","td","td-1",{"children":"Cut a network wire that connects system to the Internet by mistake"}]]}],["$","tr","tr-2",{"children":[["$","td","td-0",{"children":"Artifact"}],["$","td","td-1",{"children":"Network module"}]]}],["$","tr","tr-3",{"children":[["$","td","td-0",{"children":"Environment"}],["$","td","td-1",{"children":"The affected network module is using the wire when the event occurs"}]]}],["$","tr","tr-4",{"children":[["$","td","td-0",{"children":"Response"}],["$","td","td-1",{"children":"The module detects the event and switches to another router bypassing the broken wire"}]]}],["$","tr","tr-5",{"children":[["$","td","td-0",{"children":"Response Measure"}],["$","td","td-1",{"children":"The detection and reaction take only 30s for the system to go back to normal, during which the throughput dropped 5%."}]]}]]}]]}]
24:["$","table","table-2",{"children":[["$","thead","thead-0",{"children":["$","tr","tr-0",{"children":[["$","th","th-0",{"children":"Portion"}],["$","th","th-1",{"children":"Description"}]]}]}],["$","tbody","tbody-0",{"children":[["$","tr","tr-0",{"children":[["$","td","td-0",{"children":"Source"}],["$","td","td-1",{"children":"Nature"}]]}],["$","tr","tr-1",{"children":[["$","td","td-0",{"children":"Stimulus"}],["$","td","td-1",{"children":"Unexpected earthquake"}]]}],["$","tr","tr-2",{"children":[["$","td","td-0",{"children":"Artifact"}],["$","td","td-1",{"children":"A disaster control system for a nuclear power plant"}]]}],["$","tr","tr-3",{"children":[["$","td","td-0",{"children":"Environment"}],["$","td","td-1",{"children":"The earthquake damages containers and causes leaking of radioactive materials."}]]}],["$","tr","tr-4",{"children":[["$","td","td-0",{"children":"Response"}],["$","td","td-1",{"children":"Detect the leaking, initiate early emergency process (like shutting related reactors), notify authorities"}]]}],["$","tr","tr-5",{"children":[["$","td","td-0",{"children":"Response Measure"}],["$","td","td-1",{"children":"The detection, initiation and notification take only 3 min. Leaked materials are within control and won’t cause severe biohazard."}]]}]]}]]}]
51:T4df,M326.612 185.391c59.747 59.809 58.927 155.698.36 214.59-.11.12-.24.25-.36.37l-67.2 67.2c-59.27 59.27-155.699 59.262-214.96 0-59.27-59.26-59.27-155.7 0-214.96l37.106-37.106c9.84-9.84 26.786-3.3 27.294 10.606.648 17.722 3.826 35.527 9.69 52.721 1.986 5.822.567 12.262-3.783 16.612l-13.087 13.087c-28.026 28.026-28.905 73.66-1.155 101.96 28.024 28.579 74.086 28.749 102.325.51l67.2-67.19c28.191-28.191 28.073-73.757 0-101.83-3.701-3.694-7.429-6.564-10.341-8.569a16.037 16.037 0 0 1-6.947-12.606c-.396-10.567 3.348-21.456 11.698-29.806l21.054-21.055c5.521-5.521 14.182-6.199 20.584-1.731a152.482 152.482 0 0 1 20.522 17.197zM467.547 44.449c-59.261-59.262-155.69-59.27-214.96 0l-67.2 67.2c-.12.12-.25.25-.36.37-58.566 58.892-59.387 154.781.36 214.59a152.454 152.454 0 0 0 20.521 17.196c6.402 4.468 15.064 3.789 20.584-1.731l21.054-21.055c8.35-8.35 12.094-19.239 11.698-29.806a16.037 16.037 0 0 0-6.947-12.606c-2.912-2.005-6.64-4.875-10.341-8.569-28.073-28.073-28.191-73.639 0-101.83l67.2-67.19c28.239-28.239 74.3-28.069 102.325.51 27.75 28.3 26.872 73.934-1.155 101.96l-13.087 13.087c-4.35 4.35-5.769 10.79-3.783 16.612 5.864 17.194 9.042 34.999 9.69 52.721.509 13.906 17.454 20.446 27.294 10.606l37.106-37.106c59.271-59.259 59.271-155.699.001-214.959z25:["$","h2","h2-3",{"id":"security","children":[["$","a","security",{"href":"#security","className":"mr-1","children":["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"inline-block opacity-20 hover:opacity-60","children":["$undefined",[["$","path","0",{"d":"$51","children":[]}]]],"style":{},"height":16,"width":16,"xmlns":"http://www.w3.org/2000/svg"}]}],"Security"]}]
26:["$","table","table-3",{"children":[["$","thead","thead-0",{"children":["$","tr","tr-0",{"children":[["$","th","th-0",{"children":"Portion of Scenario"}],["$","th","th-1",{"children":"Possible Values"}]]}]}],["$","tbody","tbody-0",{"children":[["$","tr","tr-0",{"children":[["$","td","td-0",{"children":"Source"}],["$","td","td-1",{"children":"Internal or external to the system"}]]}],["$","tr","tr-1",{"children":[["$","td","td-0",{"children":"Stimulus"}],["$","td","td-1",{"children":"Intentional attacks to the system"}]]}],["$","tr","tr-2",{"children":[["$","td","td-0",{"children":"Artifact"}],["$","td","td-1",{"children":"System or one or more components"}]]}],["$","tr","tr-3",{"children":[["$","td","td-0",{"children":"Environment"}],["$","td","td-1",{"children":"The system doesn’t foresee the attack"}]]}],["$","tr","tr-4",{"children":[["$","td","td-0",{"children":"Response"}],["$","td","td-1",{"children":"Detect the attack"}]]}],["$","tr","tr-5",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Detect the attack’s occurrence"}]]}],["$","tr","tr-6",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Analyze the damage"}]]}],["$","tr","tr-7",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Report the attack"}]]}],["$","tr","tr-8",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Maintain the properties"}]]}],["$","tr","tr-9",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Disable compromised modules"}]]}],["$","tr","tr-10",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Deploy backup assets"}]]}],["$","tr","tr-11",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Lock critical modules and data"}]]}],["$","tr","tr-12",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Remove attackers from the system"}]]}],["$","tr","tr-13",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Switch to degraded mode"}]]}],["$","tr","tr-14",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Restore to normal after the attack is resolved"}]]}],["$","tr","tr-15",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Avoid future occurrence"}]]}],["$","tr","tr-16",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Find the vulnerabilities"}]]}],["$","tr","tr-17",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Report the vulnerabilities"}]]}],["$","tr","tr-18",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"- Fix the vulnerabilities"}]]}],["$","tr","tr-19",{"children":[["$","td","td-0",{"children":"Response Measure"}],["$","td","td-1",{"children":"Time to detect the attack"}]]}],["$","tr","tr-20",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to switch to degraded mode"}]]}],["$","tr","tr-21",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to secure critical modules and data"}]]}],["$","tr","tr-22",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to remove or block the attackers"}]]}],["$","tr","tr-23",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to deploy backup assets"}]]}],["$","tr","tr-24",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Estimated damage of the attack"}]]}],["$","tr","tr-25",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to find the vulnerabilities"}]]}],["$","tr","tr-26",{"children":[["$","td","td-0",{}],["$","td","td-1",{"children":"Time to fix the vulnerabilities"}]]}]]}]]}]
27:["$","p","p-14",{"children":"Samples"}]
28:["$","table","table-4",{"children":[["$","thead","thead-0",{"children":["$","tr","tr-0",{"children":[["$","th","th-0",{"children":"Portion"}],["$","th","th-1",{"children":"Description"}]]}]}],["$","tbody","tbody-0",{"children":[["$","tr","tr-0",{"children":[["$","td","td-0",{"children":"Source"}],["$","td","td-1",{"children":"A malicious hacker team"}]]}],["$","tr","tr-1",{"children":[["$","td","td-0",{"children":"Stimulus"}],["$","td","td-1",{"children":"A well-coordinated and massive DDoS attack"}]]}],["$","tr","tr-2",{"children":[["$","td","td-0",{"children":"Artifact"}],["$","td","td-1",{"children":"Some part of the system that can barely hold the attack"}]]}],["$","tr","tr-3",{"children":[["$","td","td-0",{"children":"Environment"}],["$","td","td-1",{"children":"The hacker initiated a massive DDoS attack to the system"}]]}],["$","tr","tr-4",{"children":[["$","td","td-0",{"children":"Response"}],["$","td","td-1",{"children":"Detect the attack; Detect and block attack source; Disable compromised module; Deploy backup server resources; Notify security team."}]]}],["$","tr","tr-5",{"children":[["$","td","td-0",{"children":"Response Measure"}],["$","td","td-1",{"children":"Time to detect and notify the attack is 30s.  80% attack sources have been blocked after 30 minutes. The system goes back to normal in 1 hours."}]]}]]}]]}]
29:["$","table","table-5",{"children":[["$","thead","thead-0",{"children":["$","tr","tr-0",{"children":[["$","th","th-0",{"children":"Portion"}],["$","th","th-1",{"children":"Description"}]]}]}],["$","tbody","tbody-0",{"children":[["$","tr","tr-0",{"children":[["$","td","td-0",{"children":"Source"}],["$","td","td-1",{"children":"A lone-wolf hacker"}]]}],["$","tr","tr-1",{"children":[["$","td","td-0",{"children":"Stimulus"}],["$","td","td-1",{"children":"An unauthorized entry to critical database"}]]}],["$","tr","tr-2",{"children":[["$","td","td-0",{"children":"Artifact"}],["$","td","td-1",{"children":"A database that contains critical and confidential data"}]]}],["$","tr","tr-3",{"children":[["$","td","td-0",{"children":"Environment"}],["$","td","td-1",{"children":"The database is operational"}]]}],["$","tr","tr-4",{"children":[["$","td","td-0",{"children":"Response"}],["$","td","td-1",{"children":"Detect the entry; Block the entry; Report the event to authority; Report the vulnerabilities the intruder uses."}]]}],["$","tr","tr-5",{"children":[["$","td","td-0",{"children":"Response Measure"}],["$","td","td-1",{"children":"The detection, blocking and reporting take 15 seconds and no data is leaked. The vulnerabilities are fixed in 1 day."}]]}]]}]]}]
